Temperature;Date;Time
25.0;2021-10-15;11:46:19.414220100
26.0;2021-10-15;11:46:21.240288600
26.25;2021-10-15;11:46:23.054994300
26.5;2021-10-15;11:46:24.964692300
26.75;2021-10-15;11:46:26.776702100
27.0;2021-10-15;11:46:28.613436900
27.25;2021-10-15;11:46:30.442178500
27.25;2021-10-15;11:46:32.262177400
27.25;2021-10-15;11:46:34.102244600
27.25;2021-10-15;11:46:35.929732200
27.25;2021-10-15;11:46:37.731992700
27.25;2021-10-15;11:46:39.527571200
27.5;2021-10-15;11:46:41.349691
27.5;2021-10-15;11:46:43.182693300
27.5;2021-10-15;11:46:44.992749300
27.5;2021-10-15;11:46:46.832749100
27.5;2021-10-15;11:46:48.673022700
27.5;2021-10-15;11:46:50.507062300
27.5;2021-10-15;11:46:52.342023700
27.5;2021-10-15;11:46:54.144026200
27.5;2021-10-15;11:46:55.953094100
27.5;2021-10-15;11:46:57.792976300
27.5;2021-10-15;11:46:59.623019600
27.5;2021-10-15;11:47:01.428907600
27.5;2021-10-15;11:47:03.274619500
27.5;2021-10-15;11:47:05.132358
27.5;2021-10-15;11:47:06.945243100
27.5;2021-10-15;11:47:08.752245600
27.5;2021-10-15;11:47:10.624172300
27.5;2021-10-15;11:47:12.470058600
27.5;2021-10-15;11:47:14.272736900
27.5;2021-10-15;11:47:16.121808700
27.5;2021-10-15;11:47:17.952818
27.5;2021-10-15;11:47:19.757810800
27.5;2021-10-15;11:47:21.590096400
27.5;2021-10-15;11:47:23.443089900
27.5;2021-10-15;11:47:25.331635300
27.5;2021-10-15;11:47:27.162198
27.5;2021-10-15;11:47:28.984199300
27.5;2021-10-15;11:47:30.792975600
27.5;2021-10-15;11:47:32.626621
27.5;2021-10-15;11:47:34.455613100
27.5;2021-10-15;11:47:36.285643800
27.5;2021-10-15;11:47:38.131642300
27.5;2021-10-15;11:47:39.964643200
27.5;2021-10-15;11:47:41.781257900
27.5;2021-10-15;11:47:43.593062500
27.5;2021-10-15;11:47:45.441067200
27.5;2021-10-15;11:47:47.241752800
