Type;Name;Description;DisplayName;Parrent;Write;Min;Max;DataSource;CSVName;CSVIdentifierColum;CSVIdentifier;CSVValueColum;SourceCallback;MethodCallback
1;RFID-Reader;;RFID-Reader;ORGANIZES;;;;;;;;;;
4;Name;Name of the reader;Name;RFID-Reader;1;;;1;/files/reader/opcConfig.csv;Id;reader1;Name;;
4;Description;Description of the reader;Description;RFID-Reader;1;;;1;/files/reader/opcConfig.csv;Id;reader1;Description;;
4;Location;Location of the reader;Location;RFID-Reader;1;;;1;/files/reader/opcConfig.csv;Id;reader1;Location;;
4;IPAdress;IP-Adress of the reader;IPAdress;RFID-Reader;0;;;1;/files/reader/opcConfig.csv;Id;reader1;IPAdress;;
2;Port;Port of the reader;Port;RFID-Reader;0;0;65536;1;/files/reader/opcConfig.csv;Id;reader1;Port;;
4;SerialNumber;Serialnumber of the reader;SerialNumber;RFID-Reader;0;;;1;/files/reader/readerConfig.csv;Id;reader1;SerialNumber;;
4;Hardwarerevision;Hardwarerevision of the reader;Hardwarerevision;RFID-Reader;0;;;1;/files/reader/readerConfig.csv;Id;reader1;Hardwarerevision;;
4;Softwarerevision;Softwarerevision of the reader;Softwarerevision;RFID-Reader;0;;;1;/files/reader/readerConfig.csv;Id;reader1;Softwarerevision;;
3;NotConnected;Is true when reader is not connected;Not Connected;RFID-Reader;0;;;1;/files/reader/readerCurrent.csv;Id;reader1;NotConnected;;
3;SoftwareNotConnected;Is true when reader-client is not connected;Software Not Connected;RFID-Reader;0;;;2;;;;;SoftwareNotConnected;
7;AddTemperaturSensor;;AddTemperaturSensor;RFID-Reader;;;;;;;;AddTemperaturSensor;;AddTemperaturSensor
7;RemoveTemperaturSensor;;RemoveTemperaturSensor;RFID-Reader;;;;;;;;RemoveTemperaturSensor;;RemoveTemperaturSensor
1;InputPin1;;InputPin1;RFID-Reader;;;;;;;;;;
4;Name1;Name of the pin;Name;InputPin1;1;;;1;/files/reader/opcConfig.csv;Id;InputPin1;Name;;
4;Description1;Description of the pin;Description;InputPin1;1;;;1;/files/reader/opcConfig.csv;Id;InputPin1;Description;;
4;Location1;Location of the pin;Location;InputPin1;1;;;1;/files/reader/opcConfig.csv;Id;InputPin1;Location;;
2;Pin;Pinnumber;Pin;InputPin1;0;;;1;/files/reader/readerConfig.csv;Id;InputPin1;Pin;;
3;Mode;Pinmode (0=Input, 1=Output);Mode;InputPin1;0;;;1;/files/reader/readerConfig.csv;Id;InputPin1;Mode;;
3;State;State of the pin;State;InputPin1;0;;;1;/files/reader/readerCurrent.csv;Id;InputPin1;State;;
1;InputPin2;;InputPin2;RFID-Reader;;;;;;;;;;
4;Name2;Name of the pin;Name;InputPin2;1;;;1;/files/reader/opcConfig.csv;Id;InputPin2;Name;;
4;Description2;Description of the pin;Description;InputPin2;1;;;1;/files/reader/opcConfig.csv;Id;InputPin2;Description;;
4;Location2;Location of the pin;Location;InputPin2;1;;;1;/files/reader/opcConfig.csv;Id;InputPin2;Location;;
2;Pin1;Pinnumber;Pin;InputPin2;0;;;1;/files/reader/readerConfig.csv;Id;InputPin2;Pin;;
3;Mode1;Pinmode (0=Input, 1=Output);Mode;InputPin2;0;;;1;/files/reader/readerConfig.csv;Id;InputPin2;Mode;;
3;State1;State of the pin;State;InputPin2;0;;;1;/files/reader/readerCurrent.csv;Id;InputPin2;State;;
1;OutputPin1;;OutputPin1;RFID-Reader;;;;;;;;;;
4;Name3;Name of the pin;Name;OutputPin1;1;;;1;/files/reader/opcConfig.csv;Id;OutputPin1;Name;;
4;Description3;Description of the pin;Description;OutputPin1;1;;;1;/files/reader/opcConfig.csv;Id;OutputPin1;Description;;
4;Location3;Location of the pin;Location;OutputPin1;1;;;1;/files/reader/opcConfig.csv;Id;OutputPin1;Location;;
2;Pin2;Pinnumber;Pin;OutputPin1;0;;;1;/files/reader/opcConfig.csv;Id;OutputPin1;Pin;;
3;Mode2;Pinmode (0=Input, 1=Output);Mode;OutputPin1;0;;;1;/files/reader/opcConfig.csv;Id;OutputPin1;Mode;;
3;State2;State of the pin;State;OutputPin1;0;;;1;/files/reader/opcConfig.csv;Id;OutputPin1;State;;
1;OutputPin2;;OutputPin2;RFID-Reader;;;;;;;;;;
4;Name4;Name of the pin;Name;OutputPin2;1;;;1;/files/reader/opcConfig.csv;Id;OutputPin2;Name;;
