Type;Name;Description;DisplayName;Parrent;Write;Min;Max;DataSource;CSVName;CSVIdentifierColum;CSVIdentifier;CSVValueColum;SourceCallback;MethodCallback
1;RFID-Reader;;RFID-Reader;ORGANIZES;;;;;;;;;;
4;Name;Name of the reader;Name;RFID-Reader;1;;;1;/files/reader/opcConfig.csv;Id;reader1;Name;;
4;Description;Description of the reader;Description;RFID-Reader;1;;;1;/files/reader/opcConfig.csv;Id;reader1;Description;;
4;Location;Location of the reader;Location;RFID-Reader;1;;;1;/files/reader/opcConfig.csv;Id;reader1;Location;;
4;IPAdress;IP-Adress of the reader;IPAdress;RFID-Reader;0;;;1;/files/reader/opcConfig.csv;Id;reader1;IPAdress;;
2;Port;Port of the reader;Port;RFID-Reader;0;0;65536;1;/files/reader/opcConfig.csv;Id;reader1;Port;;
4;SerialNumber;Serialnumber of the reader;SerialNumber;RFID-Reader;0;;;1;/files/reader/readerConfig.csv;Id;reader1;SerialNumber;;
4;Hardwarerevision;Hardwarerevision of the reader;Hardwarerevision;RFID-Reader;0;;;1;/files/reader/readerConfig.csv;Id;reader1;Hardwarerevision;;
4;Softwarerevision;Softwarerevision of the reader;Softwarerevision;RFID-Reader;0;;;1;/files/reader/readerConfig.csv;Id;reader1;Softwarerevision;;
3;NotConnected;Is true when reader is not connected;Not Connected;RFID-Reader;0;;;1;/files/reader/readerCurrent.csv;Id;reader1;NotConnected;;
3;SoftwareNotConnected;Is true when reader-client is not connected;Software Not Connected;RFID-Reader;0;;;2;/files/reader/readerCurrent.csv;;;;SoftwareNotConnected;
7;AddTemperatureSensor;;Add Temperature Sensor;RFID-Reader;;;;;;;;AddTemperatureSensor;;AddTemperatureSensor
7;RemoveTemperatureSensor;;Remove Temperature Sensor;RFID-Reader;;;;;;;;RemoveTemperatureSensor;;RemoveTemperatureSensor
1;TemperatureSensors;Contains all Temperatursensors;Temperature Sensors;RFID-Reader;;;;;;;;;;
4;FoundTemperaureSensors;;Found Temperaure Sensors;RFID-Reader;;;;1;/files/reader/readerConfig.csv;Id;reader1;MissingTids;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
